Brand	Email	Quality	Source	Context
Elfa	emp@elfa.com	General	https://elfa.com/sv-se/about-us/adresses-to-sites	Elfa Poland Elfa Manufacturing Poland Sp. z o.o.&nbsp;w likwidacji Zakład Produkcyjny ul.&nbsp;Strefowa 7 PL-75-202 Koszalin Poland emp@elfa.com DEBUG: [] <div class="edi
Elfa	contactelfa@elfa.com	General	https://elfa.com/sv-se/about-us/adresses-to-sites	editorial__content"> Elfa Deutschland GmbH Leipziger Platz 15 10117 Berlin Germany Tel: +49 522 187 13001 contactelfa@elfa.com DEBUG: [] <article class="col-6
Elfa	application@elfa.com	General	https://elfa.com/sv-se/about-us/working-at-elfa	Lediga tj&#228;nster Du kan alltid skicka en spontanansökan till oss på&nbsp; application@elfa.com . <a href="/
Emtek	media@houseofrohl.com	PR/Marketing	https://www.emtek.com/our-story/media-room/	-text_center__NPW6a "> Media Room Editorial coverage and recent highlights. For press, social media, or partnership inquiries, please contact media@houseofrohl.com
Emtek	connect@emtek.com	General	https://www.emtek.com/support/contact-us/	Question","destination_email":"techsupport@emtek.com"},{"question_type":"Find a Dealer","destination_email":"support@emtek.com"},{"question_type":"Existing Dealer Requesting Customer Portal Log In","destination_email":"connect@emtek.com"},{"question_type":"Billing Question","destination_email":"AR@emtek.com"},{"question_type":"Press Inquiries","des
Emtek	ar@emtek.com	General	https://www.emtek.com/support/contact-us/	d a Dealer","destination_email":"support@emtek.com"},{"question_type":"Existing Dealer Requesting Customer Portal Log In","destination_email":"connect@emtek.com"},{"question_type":"Billing Question","destination_email":"AR@emtek.com"},{"question_type":"Press Inquiries","destination_email":"inquiries@emtek.com"},{"question_type":"Other Question","de
Emtek	inquiries@emtek.com	General	https://www.emtek.com/support/contact-us/	Existing Dealer Requesting Customer Portal Log In","destination_email":"connect@emtek.com"},{"question_type":"Billing Question","destination_email":"AR@emtek.com"},{"question_type":"Press Inquiries","destination_email":"inquiries@emtek.com"},{"question_type":"Other Question","destination_email":"support@emtek.com"},{"question_type":"Request Literat
Emtek	support@emtek.com	Customer Support	https://www.emtek.com/support/contact-us/	d":"48d96ace-57a7-4e19-8bf7-09b1265233f9"},{"type":"spacer","value":{"anchor":"","height":"medium"},"id":"32a965c4-b688-42af-81d1-e9510f09c0a0"},{"type":"new_contact_hardcoded_form","value":{"default_destination_email":"support@emtek.com","question_type_destination_emails":[{"question_type":"Customer Service","destination_email":"support@emtek.com"
Emtek	techsupport@emtek.com	Customer Support	https://www.emtek.com/support/contact-us/	:{"default_destination_email":"support@emtek.com","question_type_destination_emails":[{"question_type":"Customer Service","destination_email":"support@emtek.com"},{"question_type":"Product Question","destination_email":"techsupport@emtek.com"},{"question_type":"Technical Question","destination_email":"techsupport@emtek.com"},{"question_type":"Find 
Farrow & Ball	press1@farrow-ball.com	PR/Marketing	https://www.farrow-ball.com/become-an-affiliate	" data-element="main">I have more questions, who can I ask? Our team are more than happy to help with any questions you have, just email press1@farrow-ball.com. <div data-enable-parallax="0" data-parallax-speed="0.5" data-background-images="{}" data-background-type="image" data-vi
Farrow & Ball	press@farrow-ball.com	PR/Marketing	https://www.farrow-ball.com/press-contacts	etails below. Email the F&amp;B Press Office <h3 data-c
Farrow & Ball	sales@farrow-ball.com	Customer Support	https://www.farrow-ball.com/	official website
Fireclay Tile	hello@fireclaytile.com	General	https://www.fireclaytile.com/pages/press	px" sizes="250px"> Monday - Friday: 6am - 5pm PST Phone: 1-800-773-2226 Email: hello@fireclaytile.com We'll keep you updated with new products, design trends, promotions and any exciting happenings around the studio. <form method="post"
Kohler	prospectivepartner@kohler.com	Creator/Partnership	https://www.kohler.com/en/for-professionals/how-to-become-a-kohler-partner	");\u003c/script\u003e","chatLinkRef":true,"contactTitle":"\u003ch3\u003eContact Us\u003c/h3\u003e\r\n","contactDescription":"\u003cp\u003eTo ask additional questions or for more information, email \u003ca href=\"mailto:prospectivepartner@kohler.com\"\u003eprospectivepartner@kohler.com\u003c/a\u003e.\u003c/p\u003e\r\n","prodSupportTitle":"\u003ch3\
Kohler	nathaphat.asavathanachart@kohler.com	General	https://www.kohler.com/en/about-us/our-impact	ts found.","kf.PressRoom.label.noProducts":"No products found.","kf.PressRoom.label.productPlacement":"Product Placement","kf.PressRoom.label.contact1Name":"Nathaphat Asavathanachart","kf.PressRoom.label.contact1Email":"nathaphat.asavathanachart@kohler.com","kf.PressRoom.label.contact1Mobile":"(555) 555-5555","kf.PressRoom.label.contact2Name":"Vict
Kohler	victoria.valdezhafenstein@kohler.com	General	https://www.kohler.com/en/about-us/our-impact	essRoom.label.contact1Email":"nathaphat.asavathanachart@kohler.com","kf.PressRoom.label.contact1Mobile":"(555) 555-5555","kf.PressRoom.label.contact2Name":"Victoria Valdez Hafenstein","kf.PressRoom.label.contact2Email":"victoria.valdezhafenstein@kohler.com","kf.PressRoom.label.contact2Mobile":"(555) 555-5555","kf.PressRoom.label.productContact1Name
Kohler	sandyjenkins@kohler.com	General	https://www.kohler.com/en/about-us/our-impact	ssRoom.label.contact2Email":"victoria.valdezhafenstein@kohler.com","kf.PressRoom.label.contact2Mobile":"(555) 555-5555","kf.PressRoom.label.productContact1Name":"Sandy Jenkins","kf.PressRoom.label.productContact1Email":"sandyjenkins@kohler.com","kf.PressRoom.label.productContact1Mobile":"(555) 555-5555","kf.PressRoom.label.productContact2Name":"Jan
Kohler	janesmith@kohler.com	General	https://www.kohler.com/en/about-us/our-impact	ressRoom.label.productContact1Email":"sandyjenkins@kohler.com","kf.PressRoom.label.productContact1Mobile":"(555) 555-5555","kf.PressRoom.label.productContact2Name":"Jane Smith","kf.PressRoom.label.productContact2Email":"janesmith@kohler.com","kf.PressRoom.label.productContact2Mobile":"(555) 555-5555","kf.PressRoom.label.date":"September 03, 2021","
Kohler	jillian.rosone@kohler.com	General	https://www.kohler.com/en/press-room	tems":{"press_release_landin":{"title":"Kohler Press Room","imageLibraryLink":"https://photolibrary.kohler.com/t5/login","fragmentPath":"#","enableImageLibraryTab":"false","pressItems":[{"name":"Jillian Rosone","email":"Jillian.Rosone@kohler.com","phone":null}],"productItems":[],":type":"kf/components/press-release-landing/v1/press-release-landing"
Lick	pressoffice@lick.com	PR/Marketing	https://www.lick.com/uk/help/contact	ck"},{"heading":"Press enquiries","headingLevel":"h6","copy":{"raw":{"children":[{"type":"paragraph","children":[{"text":"For press enquiries please contact us via email at "},{"rel":"noopener noreferrer","href":"mailto:pressoffice@lick.com","type":"link","children":[{"text":"pressoffice@lick.com"}],"className":"c-link","openInNewTab":true},{"text"
Lick	npressoffice@lick.com	PR/Marketing	https://www.lick.com/uk/help/contact	e":"link","children":[{"text":"pressoffice@lick.com"}],"className":"c-link","openInNewTab":true},{"text":""}]},{"type":"paragraph","children":[{"text":""}]}]},"text":"For press enquiries please contact us via email at \\npressoffice@lick.com\\n\\n"},"textAlign":"center","id":"clw9avudb32yj07tdpeq47agk","type":"text_block"},{"heading":"Getting start
Lick	hello@lick.com	General	https://www.lick.com/uk	n.com/company/join-lick/","https://www.pinterest.co.uk/lick/_shop/","https://www.lick.com/uk"],"contactPoint":[{"@type":"ContactPoint","contactType":"Customer Service","areaServed":"GB","availableLanguage":"en","email":"hello@lick.com"}]} {"@context":"https://schema.org","@type":"WebSite","url":"https://www.lick.com","potentialAction":{"@
Lick	hello@lickhome.com	General	https://www.lick.com/eu/help/contact	2b-0 nheXN ZniTU">Check an order Get in touch using the help icon at the bottom of the page. Or, send us an email at hello@lickhome.com, and we&#x27;ll try to get back to you as soon as we can. <div class="sc-2612e7
Mandarin Stone	info@mandarinstone.com	General	https://www.mandarinstone.com/our-company/	official website
Mandarin Stone	louisa.morgan@mandarinstone.com	General	https://www.mandarinstone.com/contact/press-enquiries/	latest trends All images shown on this website can be sent on request but please get in touch for guidance if you are looking for something specific. Contact Louisa Morgan louisa.morgan@mandarinstone.com Send us a message /* */ /* ]]&gt; */ <div
Mandarin Stone	trade@mandarinstone.com	General	https://www.mandarinstone.com/contact/trade/	ng="async" src="https://www.mandarinstone.com/app/uploads/2024/01/email-icon-1.svg"> Email us We’re ready to help with your project, email us at trade@mandarinstone.com with your details and we will ensure a swift response. Get in touch
Open Spaces	acquisitions@patternbrands.com	General	https://www.patternbrands.com/	Where thoughtful products meet thoughtful living. Explore our family of consumer brands designed to elevate the home.", "email": "help@patternbrands.com", "contactPoint": { "@type": "ContactPoint", "email": "acquisitions@patternbrands.com", "contactType": "Acquisitions" }, "sameAs": [ "https://www.linkedin.com/company/pattern-brands/jobs/" ], "bran
Open Spaces	help@patternbrands.com	Customer Support	https://www.patternbrands.com/	"@type": "Organization", "name": "Pattern Brands", "url": "/", "description": "Where thoughtful products meet thoughtful living. Explore our family of consumer brands designed to elevate the home.", "email": "help@patternbrands.com", "contactPoint": { "@type": "ContactPoint", "email": "acquisitions@patternbrands.com", "contactType": "Acquisitions" 
Porcelanosa	grupo@porcelanosa.com	General	https://www.porcelanosa.com/contacto/	o-display-flex"> PORCELANOSA Grupo Apartado postal: 131 12540 Vila-real, Castellón, España Teléfono: (+34) 964 507 140 grupo@porcelanosa.com PORCELANOSA Apartado postal: 131 12
Porcelanosa	porcelanosa@porcelanosa.com	General	https://www.porcelanosa.com/contacto/	m PORCELANOSA Apartado postal: 131 12540 Vila-real, Castellón, España Teléfono: (+34) 964 507 100 porcelanosa@porcelanosa.com GAMADECOR Apartado postal: 179 1254
Porcelanosa	gama-decor@gama-decor.com	General	https://www.porcelanosa.com/contacto/	com GAMADECOR Apartado postal: 179 12540 Vila-real, Castellón, España Teléfono: (+34) 964 506 850 gama-decor@gama-decor.com <a href="https://www.gama-decor.com" target="_blank" onclick="dataLayer.push({'event':'Interaccion', 'Enl
Porcelanosa	krion@krion.com	General	https://www.porcelanosa.com/contacto/	cor.com KRION Apartado postal: 372 12540 Vila-real, Castellón, España Teléfono: (+34) 964 506 464 krion@krion.com <a href="https://www.krion.com" target="_blank" onclick="dataLayer.push({'event':'Interaccion', 'EnlaceSaliente':'KRION
Porcelanosa	anticcolonial@anticcolonial.com	General	https://www.porcelanosa.com/contacto/	a> L’ANTIC COLONIAL Apartado postal: 7 12540 Vila-real, Castellón, España Teléfono: (+34) 964 534 545 anticcolonial@anticcolonial.com <a href="https://www.anticcolonial.com" target="_blank" onclick="dataLayer.push({'event':'Inte
Porcelanosa	butech@butech.es	General	https://www.porcelanosa.com/contacto/	al.com BUTECH Apartado postal: 297 12540 Vila-real, Castellón, España Teléfono: (+34) 964 536 200 butech@butech.es <a href="https://www.butech.es" target="_blank" onclick="dataLayer.push({'event':'Interaccion', 'EnlaceSaliente':'But
Porcelanosa	noken@noken.com	General	https://www.porcelanosa.com/contacto/	w.butech.es NOKEN Apartado postal: 372 12540 Vila-real, Castellón, España Teléfono: (+34) 964 506 450 noken@noken.com <a href="https://www.noken.com" target="_blank" onclick="dataLayer.push({'event':'Interaccion', 'EnlaceSaliente':'Noken
Porcelanosa	info@xtone-surface.com	General	https://www.porcelanosa.com/contacto/	.noken.com XTONE Apartado postal: 297 12540 Vila-real, Castellón, España Teléfono: (+34) 964 52 52 00 info@xtone-surface.com <a href="https://www.xtone-surface.com/" target="_blank" onclick="dataLayer.push({'event':'Interaccion', 'Enla
Rohl	media@houseofrohl.com	PR/Marketing	https://houseofrohl.com/press-room/media-inquiries/	t-items__title">Media Contact If you are a member of the media, please feel free to send your inquiries to: media@houseofrohl.com <div class="plmr-c-banner-search__container
Rohl	hofr@tcpr.co	General	https://houseofrohl.com/press-release-february-2026/	For more information, please visit: https://houseofrohl.com &nbsp; PRESS CONTACT Laura Maruszczak at The Consultancy PR, hofr@tcpr.co &nbsp; <div class="plmr-c-banner-search__container plmr-l-container js-showroom-locator" data-js-elements="plmr-c-form-search__
Sherwin-Williams	corporatemedia@sherwin.com	PR/Marketing	https://corporate.sherwin-williams.com/us/en/media-center/press-releases.html	.com\">investor.relations@sherwin.com \n &nbsp; \n Media Contact: \nJulie Young \nVice President, Global Corporate Communications \nSherwin-Williams \nDirect: 216.515.8849 \n corporatemedia@sherwin.com \n &nbsp; \n Source: The Sherwin-Williams Company \n","date":"2025-11-03T16:52:00.000-05:00","category":"corporate:leadership","key":"/content/sherw
Sherwin-Williams	ncorporatemedia@sherwin.com	PR/Marketing	https://corporate.sherwin-williams.com/us/en/media-center/press-releases.html	t: 216.566.2766 \ninvestor.relations@sherwin.com \n \n Media Contact: \nJulie Young \nVice President, Global Corporate Communications \nSherwin-Williams \nDirect: 216.515.8849 \ncorporatemedia@sherwin.com \n \n","date":"2022-06-29T15:06:00.000-04:00","category":"corporate:financial","key":"/content/sherwin/corp/corp-aem-sherwin/us/en/media-center/p
Sherwin-Williams	s-wpress@webershandwick.com	PR/Marketing	https://corporate.sherwin-williams.com/us/en/media-center/media-contacts.html	contact-card__envelope--solid"> S-WPress@Webershandwick.com <div class="contactcard sw-contact-card--padded sw-contact-card--bordered aem-GridColumn aem-GridCo
Sherwin-Williams	sds@sherwin.com	General	https://corporate.sherwin-williams.com/us/en/contact-us.html	pe&#34;:&#34;tag-aem-components/components/text/v1/text&#34;,&#34;repo:modifyDate&#34;:&#34;2026-07-17T16:00:24Z&#34;,&#34;xdm:text&#34;:&#34;&lt;p>For SDS Requests, please contact us at&amp;nbsp;&lt;a href=\&#34;mailto:sds@sherwin.com\&#34;>sds@sherwin.com&lt;/a>.&lt;/p>\r\n&#34;}}" id="text-6e06add794" class="cmp-text"> For SDS Requests, please c
Sherwin-Williams	swfoundation@sherwin.com	General	https://corporate.sherwin-williams.com/us/en/contact-us.html	4;repo:modifyDate&#34;:&#34;2026-07-17T16:00:24Z&#34;,&#34;xdm:text&#34;:&#34;&lt;p>For community engagement inquires including charitable sponsorships and donations, please reach out to&amp;nbsp;&lt;a href=\&#34;mailto:swfoundation@sherwin.com\&#34; title=\&#34;mailto:swfoundation@sherwin.com\&#34;>swfoundation@sherwin.com&lt;/a>.&lt;/p>\r\n&lt;p>
Sherwin-Williams	globalsales@sherwin.com	General	https://www.sherwin-williams.com/about/contact	class="gg-region-widget__label ellipsis">General Information Our products are available throughout South America , see locations below or contact us at globalsales@sherwin.com . <h1 class="sw-col--1-
Sherwin-Williams	ambianceetcreations@gmail.com	General	https://www.sherwin-williams.com/about/contact	Cap Haitien E-Mail ambianceetcreations@gmail.com <section class="gg-region-widget__langu
Sherwin-Williams	investor.relations@sherwin.com	General	https://corporate.sherwin-williams.com/us/en/media-center/press-releases.html	law. \n &nbsp; \n Investor Relations Contacts: \nJim Jaye \nSenior Vice President, Investor Relations &amp; Corporate Communications \nSherwin-Williams \nDirect: 216.515.8682 \n investor.relations@sherwin.com \n Eric Swanson \nVice President, Investor Relations \nSherwin-Williams \nDirect: 216.566.2766 \n investor.relations
The Home Edit	press@thehomeedit.com	PR/Marketing	https://thehomeedit.com/pages/press	2 h4-mobile scroll-trigger animate--fade-in"> PRESS If you are interested in partnering with The Home Edit or have press inquiries, please contact press@thehomeedit.com <div id="shopify-section-template--21984549503196__hedit_press_listing_U9PWyA" class="shopi
TileBar	info@tilebar.com	General	https://www.tilebar.com/press-media?header	"latitude": "40.7414384", "longitude": "-73.9928281" } }, "contactPoint": [{ "@type": "ContactPoint", "telephone": "+1-888-541-3840", "contactType": "customer service", "email": "info@tilebar.com", "areaServed": "US" }], "sameAs": [ "https://www.instagram.com/tilebar/", "https://www.pinterest.com/tilebar/", "https://www.houzz.com/pro/tile-bar", "ht
TileBar	njshowroom@tilebar.com	General	https://www.tilebar.com/press-media?header	"addressRegion": "NJ", "postalCode": "07652" }, "openingHours": [ "Mo-Fr 10:00-18:00", "Sa 10:00-17:00" ], "telephone": "(201) 605-9500", "email": "njshowroom@tilebar.com" }, { "@type": "LocalBusiness", "name": "Baltimore MD Showroom", "address": { "@type": "PostalAddress", "streetAddress": "1133 Greenwood Rd, Suite D", "addressLo
TileBar	mdshowroom@tilebar.com	General	https://www.tilebar.com/press-media?header	"addressRegion": "MD", "postalCode": "21208" }, "openingHours": [ "Mo-Th 09:00-17:00", "Fr 09:00-14:00" ], "telephone": "(410) 561-6244", "email": "mdshowroom@tilebar.com" } ] } [] { "*": { "Magento_PageBuilder/js/widget-initializer": { "c
TOTO	lcampos@toto.com	General	https://www.totousa.com/about-toto/press	TOTO USA, Inc. 20 W 22nd St New York, NY 10010 Voice: 917-237-0665 ex. 104 24-hour Contact: 917-593-6752 (cell) Email: lcampos@toto.com Fax: 917-677-8822 <div id="module_10015052290598768646" class="module container module_10015052290598768646 span12 about-content" data-module="10015052290598768646" style="
TOTO	custservice@toto.com	Customer Support	https://www.totousa.com/about-toto/contact-us	ontainer module_10010161169866539359 span8 " data-module="10010161169866539359" style=""> General Customer Service 1-888-295-8134 custservice@toto.com Hours: 8 a.m.-8 p.m. ET Monday-Friday To purchase replacement parts, or for assistance with locating a TOTO showroom or product literature, press 3 when prompted. Sales Sup
TOTO	techsupport@toto.com	Customer Support	https://www.totousa.com/about-toto/contact-us	gistering your new TOTO product/s, pre- and post-sales support, order status and inventory questions, press 5 when prompted. Tech Services 1-888-295-8134 techsupport@toto.com Hours: 8 a.m.-8 p.m. ET Monday-Friday For product technical support, including assistance with troubleshooting and installation, or to file a warranty claim, press 4 for Tech 
Valspar	valspar@clynch.com	General	https://www.valspar.com/en/about-valspar/newsroom	t-styling aem-GridColumn aem-GridColumn--default--12">
Valspar	sherwinwilliams@reach.agency	General	https://www.valspar.com/en/about-valspar/newsroom	t-styling aem-GridColumn aem-GridColumn--default--12">
Yamazaki Home	hello@theyamazakihome.com	General	https://theyamazakihome.com/pages/press	ess &ndash; Yamazaki Home { "@context": "http://schema.org", "@type": "Organization", "name":"Yamazaki Home", "email":"hello@theyamazakihome.com", "telephone":"347-529-5371", "url":"https:\/\/theyamazakihome.com\/pages\/press\/pages\/press", "sameAs": [ "", "", "", "", "", "", "", "" ], "description":" Contact Us"} </scri
Brooklinen	press@brooklinen.com	PR/Marketing	https://www.brooklinen.com/pages/press	ule='secondary-hero' data-ht-id='page' > Our Press For press inquiries please email: press@brooklinen.com <source class='story__media-img--mobile' media
Coyuchi	press@coyuchi.com	PR/Marketing	https://www.coyuchi.com/pages/press	For Press Inquiries Email press@coyuchi.com #shopify-section-template--28163147202852__c6c42c94-dae1-44f4-8fb5-217a1261df9a h2 {font-family: tiempos headline;} </
Coyuchi	info@coyuchi.com	General	https://www.coyuchi.com/pages/press	/www.tiktok.com\/@coyuchihome" ,"https:\/\/www.pinterest.com\/coyuchi\/" ,"https:\/\/www.linkedin.com\/company\/coyuchi\/" ],"contactPoint": [ { "@type": "ContactPoint", "email": "info@coyuchi.com", "contactType": "customer service", "telephone": "8884188847", "availableLanguage": ["en"] } ],"address": { "@type": "PostalAddress",
Etsy	creatorco@etsy.com	Creator/Partnership	https://www.etsy.com/be/affiliates	s@etsy.com">etsyaffiliates@etsy.com , uitsluitend voor aanvullende affiliate-vragen. Voor vragen over het Creator Collective neem je contact op via creatorco@etsy.com <div class="wt-sem-p-page-margin wt
Etsy	etsyaffiliates@etsy.com	General	https://www.etsy.com/be/affiliates	het Creator Collective. Neem contact op met het team via etsyaffiliates@etsy.com , uitsluitend voor aanvullende affiliate-vragen. Voor vragen over het Creator Collective neem je contact op via <a class="wt-text-link" href="mailto:creatorco@
Govee	support@govee.com	Customer Support	https://us.govee.com/blogs/news/govee-teams-up-with-tim-howard	howard","robots":{"noIndex":false,"noFollow":false},"jsonLd":{"@context":"https://schema.org","@type":"Organization","name":"Govee","logo":"https://cdn.shopify.com/s/files/1/0512/3489/8105/files/govee_logo.png","email":"support@govee.com","telephone":"+1 (855) 925 3570","sameAs":["https://www.facebook.com/GoveeOfficial","https://x.com/GoveeOfficial
Homestyler	mouad.h@b2b.homestyler.com	General	https://ru.homestyler.com/contact	нировать звонок на \u003Ca href=\"https:\u002F\u002Fcalendar.app.google\u002Fb4uc4oMxZFkBG6BC8\" target=\"_blank\"\u003Eнашей странице бронирования\u003C\u002Fa\u003E или связаться с нами по адресу \u003Ca href=\"mailto:mouad.h@b2b.homestyler.com\"\u003Emouad.h@b2b.homestyler.com\u003C\u002Fa\u003E.","mobilepage.tailtitle1":"Готов к","pricing3.faq.
Homestyler	affiliate-program@homestyler.com	General	https://ru.homestyler.com/contact	status":"Статус вывода","area1.hbw":"Южная Америка","teamlicense1.hbw":"Общая библиотека моделей внутри команды","affiliate.dashboard.help.hint":"Если у вас есть вопросы, свяжитесь с нами по адресу \u003Ca href=\"mailto:affiliate-program@homestyler.com\"\u003Eaffiliate-program@homestyler.com\u003C\u002Fa\u003E.","affiliate.registry.job.answer2":"Я 
Homestyler	homestyler-support@service.alibaba.com	Customer Support	https://ru.homestyler.com/contact	По вопросам личной учетной записи, обучающих материалов, ошибок инструмента дизайна или проблем с подпиской вы можете нажать кнопку “Contact Us” в правом нижнем углу сайта Homestyler. Вы также можете отправить письмо на homestyler-support@service.alibaba.com. По вопросам B2B, пожалуйста, пишите на homestyler.business@service.alibaba.com."}},{"@type
Houzz	press@houzz.com	PR/Marketing	https://www.houzz.com/inTheNews	er mtxl mbxl ptxl">Press Coverage Check out some of our favorite Houzz stories and interviews here. For all press inquiries, please contact press@houzz.com Most Rece
Houzz	dedicatedsupport@houzz.com	Customer Support	https://pro.houzz.com/for-pros/feature-marketing	s/j/generate-assets-urls","ivy-crm":"/manage/leads/j/generate-assets-urls","schedule":"/manage/schedule/j/generate-assets-urls"},"pro-solutions.isDedicatedSupportLogicEnabled":true,"pro-solutions.dedicatedSupportEmail":"dedicatedsupport@houzz.com","pro-onboarding.customSkuUpgradePhone":"1 (800) 340-9610","pro-onboarding.customSkuUpgradePhoneCampaig
Lamps Plus	pr@lampsplus.com	PR/Marketing	https://www.lampsplus.com/ideas-and-advice/press/lamps-plus-named-one-of-the-25-best-lighting-stores-to-brighten-up-your-home-by-architectural-digest/	.com/LampsPlus">X (formerly Twitter) . To learn more about the history of the company, visit our About Us page . Media Contact PR@LampsPlus.com Search
Lamps Plus	reportaproblem@lampsplus.com	General	https://www.lampsplus.com/	refreshing this page and try again, if you continue to experience this problem, follow the instructions below Click the Link to contact customer service Contact Us with the following Error ID: 0.10fb1402.1788302176.c3cde89 <script
Lamps Plus	community@lampsplus.com	General	https://www.lampsplus.com/ideas-and-advice/press/lamps-plus-named-one-of-the-25-best-lighting-stores-to-brighten-up-your-home-by-architectural-digest/	/ul> Share Your Style #myLampsPlus Contact By Email or 800-782-1967 8
Lowe's	publicrelations@lowes.com	PR/Marketing	https://corporate.lowes.com/newsroom/contact-media-relations	mp; Former Associates Resources for current and former associates Media Inquiries Visit our Newsroom Email us at publicrelations@lowes.com --> <div id="conftext-7741" class="brick brick--type--configurable-text brick--id--7741 b
Lowe's	react@16.14.0.js	General	https://www.lowes.com/	lkohpepadr="1037252740" </scrip
Lowe's	react-dom@16.14.0.js	General	https://www.lowes.com/	efer> <script defer=""
Lowe's	l@c.kll	General	https://www.lowes.com/pdf/Lowes_Paint_Rebate.pdf	--��RYY���UL�&3tP���H:��8b�c�eڴi�.]�WT�B_t�4�x������jq0��Æ1M���p �ho������^� �v��� ��s���Θ��/�D"сHϔ�Ծ� �����3g΄ΛG'g�H���d����޽�1)I�с�LMK� � .�> �-[���+������W_ݹsG5,���:�R��J�Hh?~\Z_� �i�Dc��� ���+ Š Q��� EDS,x�����7�444H;� `�ڵP5Lr�5 : z���l�r
Maison Flaneur	hello@maisonflaneur.com	General	https://www.maisonflaneur.com/pages/press	_enabled":true,"most_relevant_sort_enabled":false,"coupon_promo_invited_eligible":true,"coupon_promo_web_eligible":false,"uses_coupon_integration":false,"uses_external_coupon":false,"negative_review_notification_email":"Hello@maisonflaneur.com","can_be_branded":true,"rtl_stars_enabled_ar":true,"rtl_stars_enabled_he":true,"reply_name_text":"Maison F
Milanote	info@milanote.com	General	https://milanote.com/inspiration/content-creator	="/releases">Release notes Application status Company info@milanote.com Careers Press kit
Milanote	support@milanote.com	Customer Support	https://milanote.com/inspiration/content-creator	> Download the Desktop app Download the Web Clipper Support support@milanote.com Help centre Plans &amp; pricing Upcoming features <a href="/
Novica	pr@novica.com	PR/Marketing	https://www.novica.com/blog/in-the-media/	In the News With 150 global team members and thousands of talented artisans worldwide, there’s always something exciting happening at
Novica	marketing@novica.com	PR/Marketing	https://www.novica.com/customerservice/	cts@novica.com">newproducts@novica.com For Marketing Inquiries Inquiries related to obtaining NOVICA advertising online or offline marketing@novica.com For Careers / Internships Do you think we could use your special talents to help promote the work of artisans? For employment or internship opportuniti
Novica	newproducts@novica.com	General	https://www.novica.com/customerservice/	rtists or Artisans If you are an artist, artisan or represent and artisan group we'd love to hear from you! Email us with full details and pictures of your products. newproducts@novica.com For Marketing Inquiries Inquiries related to obtaining NOVICA advertising online or offline <a class="contactlink" href="mailto:marketing@novi
Novica	hr@novica.com	General	https://www.novica.com/customerservice/	=""> For Careers / Internships Do you think we could use your special talents to help promote the work of artisans? For employment or internship opportunities: hr@novica.com For Technical Inquiries For Inquiries related to the functionality of the NOVICA.com website please contact <a class="contactlink" href="mailto:webmast
Novica	remove@novica.com	General	https://www.novica.com/customerservice/	ur order. By placing an order you will automatically receive the NOVICA Journal by email, but you can always change your email preferences if you wish to be removed from our list by simply emailing us at remove@novica.com . You may also update or change the personal information NOVICA has collected by sending an email to service@novica.com . This p
Novica	service@novica.com	Customer Support	https://www.novica.com/es/partners/	novica.com" ], "contactPoint" : [ { "@type" : "ContactPoint", "telephone" : "+1-877-266-8422", "contactType" : "customer service", "contactOption" : "TollFree", "email" : "service@novica.com", "areaServed" : ["US","CA"] }, { "@type" : "ContactPoint", "telephone" : "+1-877-552-4545", "contactType" : "sales", "contactOption" : "TollFree", "email" : "
Philips Hue	partners.philipshue@signify.com	Creator/Partnership	https://www.philips-hue.com/en-us/explore-hue/affiliate-programme	\u003E Philips Hue Spain\u003Cbr\u003E Philips Hue US\u003Cbr\u003E Philips Hue UK\u003Cbr\u003E Philips Hue Canada\u003C\u002Fp\u003E \n\u003Cp\u003EGot more questions about the program? Send us an e-mail: \u003Cb\u003Epartners.philipshue@signify.com\u003C\u002Fb\u003E\u003C\u002Fp\u003E"}]},global:{locale:"en_US",paths:{icons:"\u002Fetc.clientlib
Philips Hue	partners.signify@signify.com	Creator/Partnership	https://www.philips-hue.com/en-us/explore-hue/affiliate-programme	_headline headline headline-h2-default "> Got more questions about the program? Send us an e-mail: partners.signify@signify.com <div class="experience-fragment-component experience-fragment experien
Planner 5D	design-collaboration@2x.avif	Creator/Partnership	https://planner5d.com/?planner5d=1	n> </div
Planner 5D	pr@planner5d.com	PR/Marketing	https://planner5d.com/fr/pages/press	class="hero"> Press Contact us: pr@planner5d.com Latest coverage TechCrunch Move over Ready Player One — the future of AR might be in furniture <a href='https://techcrunch.com/2019/05/28/move-over-ready-player-one-the-fu
Planner 5D	ai-studio@2x.avif	General	https://planner5d.com/?planner5d=1	-img" data-rum-target="home-hero-primary-card" srcset=" https://static.planner5d.com/assets/images/home/cards/ai-studio.avif?ux=2.5.11 1x, https://static.planner5d.com/assets/images/home/cards/ai-studio@2x.avif?ux=2.5.11 2x, " src="https://static.planner5d.com/assets/images/home/cards/ai-studio.avif?ux=2.5.11" width="288" height="288" alt=""> <div 
Planner 5D	create-floor-plans@2x.avif	General	https://planner5d.com/?planner5d=1	pan>
Planner 5D	design-your-room@2x.avif	General	https://planner5d.com/?planner5d=1	/span>
Planner 5D	design-you-home@2x.avif	General	https://planner5d.com/?planner5d=1	
Planner 5D	and-decorate@2x.avif	General	https://planner5d.com/?planner5d=1	</div
Planner 5D	design-with-ai@2x.avif	General	https://planner5d.com/?planner5d=1	I
